Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition,Accident
Snowy,Highway,Night,16.985318025829677,50,1,0,High,Icy,Motorcycle,31,38,Good,0
Snowy,City Road,Night,58.82809316790263,79,4,0,Low,Dry,Truck,65,33,Good,1
Rainy,Rural,Night,87.55682454264658,36,2,0,Low,Wet,Car,24,7,Good,0
Snowy,Rural,Night,63.12569886578437,32,3,0,High,Wet,Car,53,12,Poor,0
Clear,City Road,Morning,30.365119739280864,74,2,0,High,Dry,Motorcycle,67,31,Poor,0
Rainy,City Road,Night,44.58156581236432,76,3,0,Moderate,Wet,Car,41,32,Good,0
Snowy,City Road,Morning,50.511102506373895,49,3,0,High,Dry,Motorcycle,44,20,Good,0
Rainy,Highway,Night,62.13397184384741,48,2,0,Moderate,Wet,Truck,54,17,Good,1
Clear,City Road,Night,78.34159231773518,64,4,0,High,Wet,Truck,55,36,Good,0
Rainy,City Road,Night,18.898625587657186,33,4,0,Low,Dry,Car,47,3,Poor,1
Rainy,City Road,Morning,90.06868297158097,34,3,0,Low,Dry,Truck,44,1,Poor,0
Rainy,Rural,Morning,11.107873271446802,30,4,0,High,Icy,Truck,56,27,Good,0
Rainy,Rural,Afternoon,43.30471012068297,33,3,0,Moderate,Dry,Car,32,33,Good,0
Clear,Highway,Night,12.46782789753919,41,4,0,Low,Dry,Truck,43,20,Good,1
Foggy,Highway,Afternoon,45.36768028107621,56,3,0,Moderate,Icy,Car,18,14,Good,0
Rainy,Rural,Afternoon,57.32313389859914,71,4,0,High,Dry,Motorcycle,73,36,Good,0
Rainy,Rural,Morning,56.051324792336054,52,1,0,High,Dry,Motorcycle,21,5,Poor,0
Snowy,Rural,Morning,24.90655123254388,54,2,0,Low,Icy,Motorcycle,46,23,Poor,1
Rainy,City Road,Afternoon,68.11664590860511,50,1,0,High,Dry,Car,74,15,Good,0
Snowy,City Road,Night,14.03006054542014,53,2,0,Low,Dry,Car,18,6,Poor,0
Foggy,Rural,Morning,78.57161381191739,54,2,1,Moderate,Icy,Truck,60,33,Poor,1
Clear,City Road,Night,95.19799905941916,74,3,0,Low,Icy,Truck,67,19,Poor,1
Clear,City Road,Night,40.57919444360061,75,2,0,Low,Wet,Truck,63,13,Good,0
Foggy,Highway,Afternoon,56.551544354289874,61,1,0,Moderate,Dry,Truck,39,29,Poor,0
Clear,Rural,Afternoon,44.1019250252933,61,1,0,Low,Wet,Truck,28,6,Poor,0
Foggy,Rural,Afternoon,10.603935127365396,34,4,0,Low,Wet,Car,27,15,Good,0
Foggy,City Road,Afternoon,44.72870526056043,65,1,0,High,Icy,Car,76,16,Poor,1
Foggy,Rural,Morning,81.25482333352119,75,4,0,Moderate,Dry,Motorcycle,79,24,Good,0
Clear,Highway,Morning,63.63899579651336,71,2,1,Low,Dry,Motorcycle,34,23,Poor,1
Snowy,Highway,Afternoon,19.113392315364305,78,1,1,Moderate,Icy,Motorcycle,53,10,Good,0
Foggy,Highway,Morning,86.24255407244065,71,2,0,Moderate,Wet,Motorcycle,73,17,Good,0
Rainy,Rural,Afternoon,57.79768103967186,68,1,0,Low,Icy,Car,64,30,Poor,0
Clear,Rural,Night,85.75510255702085,45,1,0,High,Dry,Car,43,10,Poor,1
Foggy,Rural,Night,62.219936690652645,62,4,0,Moderate,Icy,Car,65,19,Good,0
Foggy,Rural,Night,60.37196003541459,78,2,0,Low,Dry,Truck,38,29,Good,0
Rainy,Rural,Afternoon,19.473326667731115,50,1,0,Moderate,Wet,Truck,30,2,Poor,0
Snowy,Highway,Night,25.062375982476517,38,3,0,High,Dry,Motorcycle,26,36,Poor,1
Snowy,City Road,Morning,97.4822730846932,35,2,0,High,Wet,Truck,28,19,Poor,1
Snowy,Highway,Night,30.56380720792937,74,2,0,High,Wet,Car,28,7,Poor,0
Foggy,Rural,Night,97.97069061913311,64,2,0,Low,Dry,Motorcycle,23,26,Good,0
Foggy,Highway,Night,57.8721435871837,68,4,0,Low,Dry,Motorcycle,18,15,Good,1
Foggy,Rural,Morning,22.221014235754343,51,3,0,High,Wet,Truck,71,38,Good,1
Clear,Rural,Afternoon,18.937198247832367,70,2,0,Low,Icy,Motorcycle,23,3,Poor,0
Rainy,Highway,Morning,28.797766363516597,34,1,0,High,Dry,Truck,30,38,Poor,0
Foggy,Rural,Afternoon,93.30735970228022,71,1,0,Low,Wet,Truck,39,16,Good,0
Rainy,City Road,Afternoon,47.27352018954041,52,4,0,High,Wet,Motorcycle,73,2,Good,0
Rainy,Rural,Night,45.58908411936229,46,1,0,Moderate,Icy,Truck,48,31,Good,1
Snowy,City Road,Afternoon,38.18856349631566,41,2,0,High,Dry,Truck,39,28,Good,0
Clear,City Road,Morning,23.235566550992953,52,1,1,High,Wet,Truck,54,7,Good,0
Foggy,Rural,Morning,53.90660774731658,45,2,0,Low,Icy,Truck,64,30,Good,0
Snowy,Highway,Afternoon,21.704300426002483,32,1,1,Low,Wet,Motorcycle,44,7,Poor,1
Snowy,City Road,Night,85.19322127440948,59,3,0,Low,Dry,Car,67,36,Good,0
Foggy,Highway,Night,43.335728764777585,51,4,0,Low,Icy,Car,69,29,Good,0
Rainy,City Road,Morning,43.73232110036167,38,4,0,Low,Wet,Truck,31,24,Good,0
Snowy,Rural,Night,52.66057856348403,58,3,0,Low,Icy,Truck,64,39,Good,0
Rainy,Rural,Afternoon,49.971494184917645,76,3,1,Moderate,Dry,Truck,75,4,Good,0
Clear,City Road,Afternoon,99.53721757533894,66,4,0,High,Icy,Car,22,29,Good,1
Rainy,Rural,Morning,59.084300909647226,52,3,0,High,Dry,Truck,75,5,Good,0
Clear,City Road,Afternoon,17.938153341088363,42,2,0,High,Wet,Motorcycle,53,29,Poor,0
Rainy,Rural,Morning,64.6189607419237,61,1,0,Moderate,Dry,Motorcycle,49,30,Good,0
Snowy,Highway,Afternoon,23.642586358289197,75,4,0,High,Wet,Motorcycle,51,29,Poor,0
Snowy,Rural,Morning,12.784388025820778,76,3,0,Moderate,Wet,Car,24,26,Poor,0
Clear,Highway,Night,97.36679383095233,77,2,0,Moderate,Dry,Truck,59,19,Poor,0
Foggy,Rural,Afternoon,79.61850023811076,52,4,0,Moderate,Wet,Truck,65,26,Good,0
Clear,Highway,Afternoon,98.20980931723902,74,3,0,High,Icy,Truck,27,37,Good,0
Clear,Rural,Morning,53.00906032200182,46,4,0,Moderate,Wet,Car,67,27,Good,1
Rainy,Highway,Morning,57.90317780340785,69,3,0,High,Dry,Car,34,30,Good,0
Rainy,City Road,Afternoon,25.150326032721722,50,4,0,High,Icy,Car,47,30,Good,0
Clear,City Road,Morning,32.221668400082706,31,2,0,Low,Icy,Car,38,3,Good,0
Snowy,Highway,Afternoon,85.46942934125454,66,2,0,Low,Wet,Motorcycle,77,7,Good,1
Rainy,Rural,Night,42.056708240583475,35,1,0,Moderate,Wet,Car,30,9,Good,0
Foggy,Highway,Morning,84.4133476416777,73,4,0,Moderate,Dry,Car,18,13,Good,1
Rainy,Rural,Afternoon,73.81123518583286,47,1,1,High,Icy,Car,18,15,Good,0
Rainy,City Road,Night,25.945383274467897,59,4,0,Moderate,Dry,Truck,64,5,Poor,1
Foggy,Rural,Night,55.670172950776795,51,3,0,Moderate,Wet,Truck,50,29,Good,0
Clear,City Road,Afternoon,70.96485893668452,62,3,0,High,Icy,Truck,55,35,Good,0
Foggy,Rural,Morning,31.15334933234426,59,1,0,Moderate,Dry,Motorcycle,42,27,Good,0
Clear,Rural,Afternoon,84.76196594680692,46,4,0,Moderate,Dry,Motorcycle,43,27,Poor,0
Clear,Rural,Night,59.03448917906681,72,1,1,High,Dry,Car,30,8,Good,1
Clear,Highway,Afternoon,24.871784539834287,61,2,0,High,Dry,Truck,76,32,Good,0
Foggy,Highway,Morning,62.46859835481422,71,1,0,Low,Dry,Motorcycle,45,20,Poor,1
Clear,City Road,Night,99.97424237403226,43,1,0,High,Icy,Truck,50,10,Good,0
Snowy,City Road,Afternoon,23.54693424970722,39,3,0,Low,Dry,Motorcycle,54,13,Poor,0
Foggy,Highway,Morning,83.50812371075753,76,1,0,Moderate,Icy,Motorcycle,58,29,Poor,0
Snowy,City Road,Night,28.657810286880217,65,4,0,High,Dry,Car,47,35,Poor,0
Clear,Highway,Morning,80.41494965140785,63,3,0,High,Wet,Car,74,8,Poor,1
Rainy,Rural,Night,76.11201308092718,38,1,0,High,Wet,Motorcycle,66,29,Good,0
Clear,City Road,Afternoon,37.04404470403891,71,2,0,Moderate,Dry,Car,65,31,Poor,0
Snowy,City Road,Morning,39.324080580800484,57,1,0,Low,Wet,Motorcycle,25,30,Poor,1
Snowy,Highway,Night,81.32692527666272,40,1,0,Moderate,Icy,Motorcycle,66,22,Good,0
Foggy,City Road,Morning,51.53009606985814,43,1,0,Moderate,Dry,Truck,64,21,Good,0
Rainy,City Road,Morning,75.77362258406279,68,3,0,High,Icy,Car,73,12,Good,0
Foggy,Rural,Afternoon,23.318573262925128,76,4,0,Low,Dry,Car,18,11,Poor,0
Snowy,City Road,Morning,86.73020037113982,48,2,0,Moderate,Wet,Car,29,2,Good,0
Clear,Rural,Night,73.97962450140872,44,1,1,High,Icy,Truck,22,2,Poor,0
Rainy,Highway,Night,91.62485279513506,57,4,0,Moderate,Wet,Truck,41,34,Poor,0
Clear,City Road,Night,21.91351411314752,53,4,0,Moderate,Wet,Truck,23,3,Good,1
Clear,Rural,Night,63.37130503245379,37,3,0,High,Dry,Car,42,16,Good,0
Rainy,Highway,Afternoon,63.92085265362927,72,2,0,High,Icy,Car,18,4,Good,1
Foggy,City Road,Morning,41.81146664921042,38,3,0,Low,Wet,Car,42,23,Good,0
Clear,Highway,Afternoon,51.2619782112332,76,4,0,Moderate,Dry,Truck,18,20,Good,0
Snowy,City Road,Morning,13.418340696086812,62,4,0,High,Dry,Truck,49,25,Good,0
Clear,Highway,Morning,77.12740347643108,62,4,0,High,Dry,Motorcycle,59,30,Poor,0
Rainy,Highway,Morning,59.43902314628566,48,3,0,Low,Wet,Truck,59,18,Poor,0
Rainy,Rural,Afternoon,15.19669466822564,32,2,0,Low,Dry,Motorcycle,20,11,Good,1
Rainy,Highway,Morning,71.2680303664437,39,1,1,High,Icy,Car,66,29,Poor,1
Foggy,City Road,Afternoon,52.01038695080691,69,3,0,Low,Icy,Truck,36,17,Poor,0
Clear,City Road,Night,13.10151334825,76,4,0,High,Wet,Car,77,26,Poor,0
Foggy,Rural,Night,97.26469541632858,71,3,0,Moderate,Icy,Car,60,23,Poor,0
Foggy,City Road,Morning,95.42009287804964,30,4,0,Low,Dry,Car,46,20,Poor,0
Rainy,City Road,Afternoon,56.16121745324778,58,1,1,Moderate,Wet,Car,67,2,Poor,0
Rainy,City Road,Night,18.430517863531918,79,1,0,Moderate,Dry,Truck,19,24,Good,1
Foggy,Highway,Afternoon,77.91590994387326,63,2,0,Moderate,Wet,Car,26,31,Good,0
Clear,Highway,Afternoon,54.27379900951561,42,4,0,High,Wet,Motorcycle,73,27,Good,1
Snowy,City Road,Morning,37.22027304604419,30,2,0,Moderate,Dry,Truck,34,2,Poor,0
Foggy,Rural,Night,54.22763597757011,63,2,0,Moderate,Icy,Car,77,14,Good,0
Clear,Highway,Morning,57.0199730864918,58,1,0,Moderate,Icy,Truck,63,4,Good,0
Rainy,Rural,Morning,60.64405291201053,77,3,0,High,Wet,Motorcycle,53,13,Good,0
Rainy,City Road,Night,49.710134228979385,76,3,0,Moderate,Dry,Car,78,36,Poor,0
Clear,City Road,Night,64.5179772825151,42,2,0,Moderate,Dry,Motorcycle,34,35,Good,0
Snowy,Highway,Afternoon,92.68612395457396,77,1,0,Low,Wet,Car,66,8,Poor,1
Rainy,City Road,Night,42.604127838873204,78,4,0,High,Icy,Motorcycle,29,2,Good,1
Rainy,Highway,Afternoon,75.31448168979541,58,3,0,Moderate,Dry,Car,77,6,Good,0
Rainy,City Road,Afternoon,90.5007301141809,68,2,0,Low,Icy,Truck,37,31,Good,1
Clear,City Road,Afternoon,51.03813481839432,53,3,0,High,Icy,Car,67,10,Poor,0
Foggy,Highway,Night,49.91102527437137,55,3,0,High,Wet,Truck,20,21,Poor,1
Rainy,Highway,Morning,64.19052868193016,46,4,0,High,Wet,Car,60,10,Poor,0
Foggy,Highway,Afternoon,63.22660834802393,36,1,0,High,Icy,Car,74,23,Poor,0
Snowy,City Road,Morning,82.59304080936494,42,4,0,High,Dry,Motorcycle,67,3,Poor,0
Rainy,City Road,Morning,52.883504540046346,34,1,0,High,Dry,Motorcycle,21,32,Good,0
Rainy,Rural,Night,99.6510654675497,55,3,0,Moderate,Wet,Motorcycle,34,20,Good,0
Snowy,Highway,Morning,15.35244119805527,78,2,0,Moderate,Icy,Car,67,10,Poor,0
Rainy,City Road,Morning,10.285106372263156,32,4,0,Moderate,Dry,Car,54,29,Poor,0
Foggy,City Road,Night,67.61784804036614,36,1,0,Moderate,Dry,Car,63,34,Good,0
Clear,Highway,Afternoon,36.859142112568904,78,3,0,Low,Wet,Truck,59,37,Poor,0
Foggy,Rural,Morning,31.634414982953544,68,1,0,Moderate,Icy,Truck,32,20,Good,0
Clear,Highway,Night,38.07091720038524,30,1,0,High,Dry,Car,50,8,Poor,0
Clear,Rural,Morning,33.044280859445884,78,1,0,Moderate,Wet,Motorcycle,33,7,Good,0
Foggy,City Road,Morning,12.771104469440306,46,3,0,Moderate,Dry,Motorcycle,28,6,Poor,1
Foggy,Rural,Afternoon,97.43797381515299,72,2,0,High,Dry,Motorcycle,72,11,Poor,0
Foggy,City Road,Morning,29.867093960750356,54,2,0,Moderate,Dry,Car,37,18,Good,0
Foggy,Highway,Night,76.06267863303756,32,2,0,Moderate,Wet,Motorcycle,55,29,Good,0
Snowy,Highway,Morning,78.63367552247577,44,1,0,Moderate,Icy,Car,41,25,Poor,0
Rainy,Highway,Afternoon,93.63316582065063,58,3,0,Low,Wet,Truck,78,21,Poor,0
Clear,Rural,Afternoon,12.749451138404197,72,1,0,Moderate,Icy,Motorcycle,71,3,Good,0
Foggy,City Road,Night,88.48435046023069,61,2,0,High,Dry,Truck,33,18,Poor,0
Foggy,Highway,Afternoon,57.45035627558202,55,2,0,High,Icy,Motorcycle,47,24,Good,1
Foggy,Highway,Morning,66.92896989692451,45,3,1,Moderate,Dry,Car,51,38,Good,0
Snowy,City Road,Afternoon,68.00232494089303,54,1,0,Moderate,Dry,Car,18,10,Poor,1
Foggy,Highway,Night,83.78180244862548,57,4,0,Moderate,Wet,Car,41,27,Good,0
Foggy,City Road,Afternoon,40.00665899431995,38,4,0,High,Dry,Car,41,12,Good,0
Foggy,City Road,Afternoon,75.9746070873994,30,2,0,High,Wet,Motorcycle,26,7,Poor,0
Rainy,City Road,Afternoon,57.57202987499774,58,3,1,Low,Icy,Truck,39,17,Good,0
Snowy,City Road,Night,81.4054612874813,51,1,0,Low,Icy,Car,29,1,Good,0
Foggy,City Road,Afternoon,99.14914294931201,45,1,0,Low,Dry,Motorcycle,34,26,Good,0
Clear,Rural,Afternoon,28.05859156633851,70,2,0,High,Wet,Truck,79,15,Good,0
Clear,Highway,Morning,99.51837774039981,73,2,0,Low,Dry,Car,42,33,Poor,1
Clear,Rural,Night,18.08309388544966,70,1,0,Moderate,Wet,Truck,45,37,Good,1
Snowy,Highway,Afternoon,10.208579311433247,36,1,0,Moderate,Wet,Car,78,31,Poor,0
Snowy,Rural,Night,13.974574256004814,43,2,1,High,Wet,Truck,32,35,Good,1
Clear,City Road,Afternoon,40.76041642630855,58,1,0,Low,Icy,Truck,47,1,Poor,0
Foggy,Highway,Afternoon,66.96156976105908,48,4,0,Moderate,Wet,Car,68,8,Good,0
Snowy,Highway,Afternoon,16.21265867990647,48,2,0,High,Icy,Motorcycle,44,12,Poor,0
Clear,Rural,Morning,10.509923307661055,31,1,0,Low,Wet,Truck,39,19,Good,0
Clear,Rural,Morning,94.33819256129154,70,2,0,Moderate,Icy,Car,27,25,Good,0
Foggy,Highway,Morning,83.97339723459366,74,3,0,Low,Icy,Truck,78,32,Good,1
Rainy,Rural,Night,82.82648540251279,44,2,0,High,Icy,Truck,75,12,Good,0
Snowy,Rural,Night,89.59818479517794,32,2,0,Low,Dry,Motorcycle,48,13,Poor,0
Foggy,Rural,Morning,73.0030845494894,40,3,0,High,Wet,Truck,44,28,Poor,1
Clear,City Road,Night,19.39637167732733,75,4,1,Low,Dry,Truck,29,1,Good,0
Clear,City Road,Afternoon,45.919016926635074,59,1,0,Moderate,Wet,Car,63,6,Poor,0
Foggy,Rural,Afternoon,75.08345378181666,69,3,0,High,Wet,Car,48,8,Good,0
Snowy,Rural,Afternoon,35.230101471236885,47,2,0,High,Dry,Motorcycle,49,4,Good,0
Rainy,City Road,Morning,71.86657277226138,77,1,0,High,Icy,Truck,49,5,Poor,0
Rainy,City Road,Night,12.204860344088711,31,3,0,Low,Wet,Truck,58,25,Poor,0
Clear,Highway,Morning,37.55236067916339,61,1,0,Low,Icy,Truck,76,22,Poor,0
Snowy,Highway,Night,59.42173026494554,37,1,0,Moderate,Dry,Motorcycle,62,28,Good,1
Rainy,City Road,Afternoon,66.8880846555618,51,3,0,High,Icy,Truck,52,39,Good,1
Snowy,Rural,Morning,61.93365980157198,35,1,0,High,Wet,Car,70,23,Poor,0
Snowy,Rural,Night,72.79806484660865,41,4,0,Low,Wet,Motorcycle,78,4,Good,0
Clear,Rural,Night,10.547987341585516,76,3,0,Low,Wet,Car,63,4,Poor,0
Rainy,Rural,Afternoon,19.084707997976935,69,4,0,Moderate,Dry,Car,38,21,Poor,1
Foggy,Highway,Morning,88.20498270512306,65,2,0,Moderate,Wet,Motorcycle,27,37,Poor,0
Clear,City Road,Morning,71.3573779681145,44,1,0,Low,Dry,Car,33,2,Poor,0
Rainy,Rural,Morning,20.163847841741017,57,2,0,High,Icy,Truck,24,7,Poor,1
Rainy,Highway,Afternoon,85.78669936587212,78,2,0,Moderate,Wet,Motorcycle,21,16,Poor,1
Rainy,Rural,Morning,31.80080960421102,74,1,0,Low,Wet,Car,44,17,Good,0
Rainy,City Road,Afternoon,53.04338957757011,47,3,1,Low,Wet,Truck,69,20,Good,0
Rainy,Highway,Afternoon,23.067686159619427,31,1,0,High,Icy,Truck,72,23,Poor,0
Snowy,City Road,Afternoon,73.9099050779536,42,2,1,Low,Wet,Car,42,34,Poor,0
Clear,City Road,Night,70.0168978912841,74,2,0,Low,Dry,Truck,48,11,Poor,0
Snowy,Highway,Morning,29.000122404952258,44,3,0,Moderate,Icy,Motorcycle,28,34,Good,0
Foggy,Highway,Morning,87.70606901713016,49,1,0,Low,Icy,Car,65,33,Poor,0
Rainy,Highway,Afternoon,46.1175421797741,58,2,0,Low,Icy,Truck,37,26,Poor,0
Clear,Highway,Afternoon,36.32635819636676,71,4,0,Moderate,Icy,Truck,53,2,Poor,0
Rainy,Highway,Morning,23.709663051808192,58,2,0,High,Icy,Car,71,23,Good,0
Clear,Highway,Afternoon,33.95512112639837,32,2,1,High,Dry,Car,71,22,Poor,0
Snowy,Highway,Morning,11.98242291014353,48,3,0,Moderate,Icy,Car,72,34,Good,1
Clear,Rural,Night,62.493174321050404,32,4,0,Moderate,Wet,Car,34,15,Good,0
Foggy,City Road,Afternoon,85.80076717095531,43,2,0,High,Icy,Motorcycle,62,10,Poor,0
Foggy,Highway,Morning,59.408240449747765,69,2,0,High,Icy,Car,28,15,Good,0
Clear,Rural,Afternoon,29.734656573148815,33,4,0,High,Icy,Motorcycle,47,29,Good,0
Clear,Rural,Morning,13.030226039248545,40,1,0,High,Icy,Motorcycle,52,23,Good,0
Clear,Rural,Morning,29.316526593292256,60,1,1,High,Icy,Car,58,17,Poor,1
Clear,City Road,Afternoon,47.45092852639831,72,2,0,Moderate,Dry,Motorcycle,55,9,Good,0
Foggy,Highway,Night,78.36502858298168,61,2,0,Low,Dry,Car,39,36,Poor,1
Rainy,Rural,Morning,26.90585672839967,56,1,0,High,Icy,Car,70,9,Poor,0
Clear,City Road,Morning,74.78123080192175,59,3,0,High,Dry,Truck,60,16,Poor,0
Clear,City Road,Morning,88.02401215166952,72,4,0,Low,Wet,Car,65,36,Good,1
Foggy,City Road,Night,50.85521632975214,31,4,0,Low,Icy,Truck,68,33,Poor,0
Foggy,Rural,Night,83.9288792478334,78,3,0,Low,Wet,Motorcycle,44,31,Good,0
Snowy,Highway,Afternoon,59.919161323158605,38,3,0,Low,Wet,Truck,54,6,Good,0
Clear,Rural,Night,67.33817533728144,57,3,0,Low,Icy,Motorcycle,63,10,Good,0
Snowy,Rural,Afternoon,57.365061430438246,60,3,1,Low,Wet,Car,66,16,Good,1
Foggy,Highway,Afternoon,51.685544507620754,63,3,0,Moderate,Wet,Motorcycle,52,4,Poor,1
Foggy,Highway,Night,31.11880975982644,44,3,0,Low,Wet,Motorcycle,21,22,Poor,1
Rainy,Highway,Afternoon,37.28746535149414,77,4,0,Low,Icy,Car,33,13,Good,0
Clear,City Road,Night,36.09731070492481,54,3,0,Moderate,Icy,Motorcycle,33,16,Poor,0
Snowy,Highway,Afternoon,60.696003785843324,65,1,0,Low,Wet,Car,38,29,Poor,0
Foggy,Rural,Night,20.79583237215009,37,3,0,High,Icy,Truck,43,6,Poor,1
Foggy,Highway,Night,92.51125216321016,38,3,0,High,Icy,Car,74,26,Good,0
Snowy,Rural,Afternoon,74.85896307548019,66,4,0,Low,Wet,Car,53,11,Poor,0
Rainy,City Road,Morning,46.130106782187426,77,4,0,Moderate,Icy,Motorcycle,36,24,Good,1
Foggy,Rural,Afternoon,24.276173007374016,74,3,0,High,Dry,Truck,75,29,Poor,0
Clear,Rural,Night,89.37929527494722,68,4,0,Moderate,Icy,Car,34,3,Good,0
Foggy,Highway,Morning,84.14002810910488,61,2,0,High,Dry,Truck,62,10,Good,1
Clear,Highway,Afternoon,74.95493974454614,46,4,0,Low,Wet,Truck,43,1,Good,0
Snowy,Rural,Afternoon,34.43923426701181,64,4,0,Moderate,Icy,Motorcycle,39,26,Poor,0
Clear,Highway,Afternoon,46.2201973690302,66,4,0,Moderate,Wet,Car,72,12,Good,0
Snowy,City Road,Morning,19.247342720718102,48,4,1,Moderate,Wet,Motorcycle,75,14,Poor,0
Clear,City Road,Night,27.013557225477854,73,1,0,High,Wet,Car,73,25,Good,1
Snowy,Highway,Afternoon,80.47149735850596,58,1,1,High,Wet,Truck,45,8,Poor,0
Clear,City Road,Afternoon,74.35348469656154,36,1,0,High,Wet,Car,18,4,Good,0
Rainy,Highway,Afternoon,63.413718667834125,57,3,0,Low,Icy,Car,61,28,Poor,0
Clear,Rural,Afternoon,90.61540533335555,38,3,0,High,Dry,Truck,53,7,Good,1
Clear,Rural,Afternoon,62.493986603174086,57,2,1,Low,Icy,Truck,60,10,Good,0
Rainy,City Road,Night,52.02711999672496,35,1,0,Moderate,Icy,Car,54,36,Good,0
Foggy,Highway,Night,40.63336716751864,58,3,0,Moderate,Icy,Motorcycle,19,2,Poor,0
Foggy,Highway,Afternoon,94.64036551625553,46,4,0,Low,Icy,Car,34,26,Good,0
Clear,City Road,Morning,17.444391537191816,45,4,0,High,Dry,Truck,57,14,Good,0
Rainy,Rural,Night,93.77986348547276,52,1,0,Low,Icy,Motorcycle,55,16,Good,0
Clear,City Road,Morning,84.40431939379165,60,2,0,Moderate,Wet,Truck,38,17,Good,0
Snowy,Rural,Night,21.693693208213116,32,2,0,Moderate,Icy,Truck,78,22,Poor,0
Snowy,Highway,Afternoon,60.84859219077282,50,4,0,Low,Icy,Motorcycle,26,4,Good,1
Clear,Rural,Night,87.98931835741782,55,2,0,High,Dry,Truck,30,19,Good,0
Foggy,City Road,Afternoon,61.46282472464384,65,1,0,High,Dry,Truck,28,2,Poor,0
Foggy,Highway,Night,91.647983940456,71,4,0,Low,Wet,Truck,78,39,Poor,0
Clear,City Road,Afternoon,94.86854351344383,66,3,0,Low,Icy,Truck,33,9,Poor,1
Clear,City Road,Afternoon,48.01460699658753,51,3,0,High,Icy,Truck,33,19,Good,1
Snowy,Rural,Afternoon,43.95822952656913,71,2,0,Moderate,Icy,Truck,76,16,Poor,0
Foggy,City Road,Afternoon,94.26890385722412,41,4,0,Low,Wet,Truck,19,25,Poor,1
Clear,Rural,Morning,70.76260550347013,71,4,0,High,Dry,Truck,59,18,Poor,0
Snowy,Highway,Afternoon,20.442041321335235,42,3,0,High,Wet,Truck,61,23,Good,0
Foggy,Rural,Morning,13.806257430041308,40,4,0,Moderate,Icy,Car,25,21,Good,0
Rainy,Highway,Morning,60.816614589753684,45,4,0,Moderate,Dry,Car,60,11,Good,1
Snowy,Rural,Afternoon,93.71538688945822,37,4,0,Moderate,Dry,Truck,79,39,Poor,0
Foggy,City Road,Morning,85.98238321652366,69,2,0,Moderate,Wet,Car,59,4,Good,1
Foggy,Rural,Night,70.82629718179028,69,4,1,Moderate,Dry,Motorcycle,30,25,Poor,0
Snowy,Rural,Afternoon,22.520426400197877,74,1,0,Low,Dry,Car,74,32,Poor,0
Rainy,Highway,Morning,32.8808245373826,31,2,0,High,Icy,Truck,34,30,Poor,0
Snowy,City Road,Afternoon,88.79601038973546,59,4,0,Low,Icy,Truck,56,26,Good,1
Foggy,Rural,Afternoon,26.45265129912104,59,4,1,Low,Dry,Car,41,36,Poor,0
Clear,City Road,Afternoon,35.05954674253911,41,1,0,Low,Dry,Truck,20,34,Poor,0
Clear,Rural,Morning,21.664058607589777,39,2,0,Low,Wet,Motorcycle,47,9,Good,0
Snowy,Rural,Night,70.849740827297,73,3,0,Low,Wet,Motorcycle,69,12,Poor,1
Foggy,City Road,Night,94.95840748268887,40,3,0,Moderate,Dry,Truck,30,2,Poor,0
Clear,Rural,Morning,34.207122843584735,44,2,0,Moderate,Icy,Motorcycle,36,38,Poor,0
Foggy,City Road,Afternoon,52.786594706506634,45,4,0,High,Dry,Motorcycle,24,5,Good,0
Snowy,Rural,Morning,67.09057657400838,46,4,0,Low,Dry,Car,26,5,Poor,1
Clear,Highway,Morning,99.95196233940676,55,3,0,High,Icy,Motorcycle,36,22,Good,1
Foggy,City Road,Morning,19.43272584978149,31,3,0,Moderate,Icy,Car,62,5,Good,1
Clear,Rural,Afternoon,54.87137195551382,79,3,0,Moderate,Wet,Truck,71,4,Poor,0
Snowy,Rural,Morning,44.660810791225,41,1,1,Moderate,Wet,Car,57,9,Poor,0
Foggy,Highway,Afternoon,87.92381487001197,55,3,0,Low,Wet,Truck,39,29,Poor,1
Clear,City Road,Morning,52.83709579104903,52,1,0,Low,Wet,Truck,35,22,Poor,0
Snowy,Rural,Night,19.987977212663328,47,2,0,Moderate,Icy,Truck,78,27,Good,0
Clear,Highway,Morning,67.09817307579253,61,4,0,High,Dry,Truck,40,10,Good,0
Clear,Rural,Morning,79.37025564374918,78,3,1,High,Wet,Truck,19,16,Poor,1
Rainy,City Road,Night,10.259312649905313,67,4,0,Moderate,Wet,Car,67,10,Good,0
Rainy,Rural,Afternoon,87.30610168785665,76,4,0,High,Icy,Truck,67,6,Poor,0
Snowy,Rural,Afternoon,26.742070000509905,32,3,0,Moderate,Icy,Motorcycle,28,5,Poor,1
Rainy,Rural,Morning,59.686242818804004,67,3,0,High,Dry,Motorcycle,48,6,Poor,0
Snowy,Rural,Night,47.42177506187051,32,2,0,Moderate,Dry,Truck,50,25,Poor,0
Rainy,Highway,Afternoon,74.76884349494773,59,1,0,High,Icy,Motorcycle,31,4,Good,1
Clear,Highway,Morning,43.404545330716765,30,1,0,Low,Wet,Car,33,32,Good,1
Snowy,City Road,Night,88.27868590135397,59,4,1,Moderate,Wet,Car,28,35,Poor,1
Snowy,Highway,Afternoon,75.74467248629112,74,3,1,Moderate,Wet,Truck,50,10,Poor,0
